date,symbol,open,high,low,close,volume
2023-01-04,7203,0.027360988526037078,0.022937803264225787,0.02144160583941601,0.02843180808529544,0.1541570870000333
2023-01-05,7203,0.03971756398940873,0.03661226290251429,0.026916058394160558,0.03598400710795202,0.13927312879093404
2023-01-06,7203,0.03751103265666367,0.04499338332598146,0.038321167883211604,0.05153265215459801,0.11478135380365903
2023-01-10,7203,0.06222418358340698,0.06352007057785625,0.052463503649635035,0.053309640159928895,0.1122960981601295
2023-01-11,7203,0.05030891438658425,0.05469783855315402,0.05291970802919699,0.06263882718791658,0.08295215739263018
2023-01-12,7203,0.06354810238305397,0.07940008822232025,0.06751824817518237,0.08040870724122606,0.1033443521043095
2023-01-13,7203,0.05428067078552523,0.05337450374944863,0.04288321167883202,0.04309195912927577,0.1746492434504954
2023-01-16,7203,0.029126213592232997,0.03793559770621968,0.02737226277372251,0.044868947134606874,0.09085717765498952
2023-01-17,7203,0.052074139452780166,0.08160564622849575,0.056113138686131325,0.08529542425588632,0.16967068926491355
2023-01-18,7203,0.0829655781112093,0.12174680194089116,0.07481751824817517,0.1266103953798312,0.21499701838261906
2023-01-19,7203,0.07325684024713164,0.08204675782973103,0.0757299270072993,0.08662816525988459,0.10790007962469536
2023-01-20,7203,0.07413945278022949,0.0926334362593737,0.07937956204379559,0.1030653043091958,0.04739220505254885
2023-01-23,7203,0.11738746690203006,0.11116012351124827,0.10903284671532854,0.1083962683251889,0.023931070061689014
2023-01-24,7203,0.12886142983230364,0.11910013233348038,0.12363138686131392,0.1283873833851621,0.042309093186171265
2023-01-25,7203,0.11738746690203006,0.11557123952359949,0.12271897810218979,0.12261217236783661,0.06787402063348166
2023-01-26,7203,0.11650485436893199,0.1142479047198941,0.1140510948905109,0.11195024433585066,0.11529380133810849
2023-01-27,7203,0.1195939982347749,0.1098367887075431,0.11131386861313874,0.1186139493558418,0.10061895849060074
2023-01-30,7203,0.11782877316857898,0.11645346272606982,0.12089416058394153,0.11994669035984007,0.057896230523259484
2023-01-31,7203,0.12621359223300965,0.11954124393471544,0.11952554744525545,0.11505997334517981,0.07205058293779507
2023-02-01,7203,0.12709620476610772,0.12439347154830172,0.12636861313868608,0.12083518436250551,0.07666146176233693
2023-02-02,7203,0.12444836716681373,0.11601235112483455,0.10173357664233573,0.10084406930253231,0.07571125075114926
2023-02-03,7203,0.10591350397175647,0.10366122629025143,0.10812043795620441,0.1106175033318526,0.039487184790189506
2023-02-06,7203,0.1253309796999118,0.13806793118659022,0.13138686131386867,0.1301643713904932,0.200527843940193
2023-02-07,7203,0.13503971756398947,0.12836347595941766,0.12089416058394153,0.11550422034651264,0.08685755911817661
2023-02-08,7203,0.11915269196822598,0.11160123511248354,0.1199817518248174,0.11594846734784547,0.012008047494464769
2023-02-09,7203,0.11738746690203006,0.1279223643581826,0.10857664233576636,0.11905819635717463,0.252660763179151
2023-02-10,7203,0.10458958517210948,0.09969122187913548,0.09580291970802923,0.09951132829853404,0.2558537938926825
2023-02-13,7203,0.09090909090909105,0.08998676665196292,0.08485401459854014,0.09729009329187033,0.09833362632463666
2023-02-14,7203,0.11253309796999122,0.10454344949272176,0.1044708029197079,0.1026210573078632,0.063824995720029
2023-02-15,7203,0.10856134157105046,0.10145566828407593,0.09534671532846706,0.09506885828520661,0.10751861643761643
2023-02-16,7203,0.10723742277140347,0.12086457873842082,0.10994525547445244,0.12972012438916036,0.1977679807613867
2023-02-17,7203,0.11120917917034423,0.11689457432730488,0.11587591240875916,0.1248334073745001,0.09941022574118183
2023-02-20,7203,0.13150926743159763,0.12262902514336127,0.12408759124087587,0.1203909373611729,0.0014385298500688704
2023-02-21,7203,0.11738746690203006,0.10895456550507276,0.11450729927007286,0.10928476232785433,0.05007623518814064
2023-02-22,7203,0.09796999117387473,0.08910454344949281,0.08029197080291972,0.0870724122612172,0.18893343122689824
2023-02-24,7203,0.0785525154457194,0.07719453021614475,0.08211678832116776,0.0808529542425589,0.07554809480968777
2023-02-27,7203,0.07943512797881724,0.07366563740626386,0.07846715328467146,0.07996446023989345,0.045520507667754756
2023-02-28,7203,0.07987643424536639,0.08028231142479059,0.08348540145985406,0.08485117725455349,0.07564001364994777
2023-03-01,7203,0.08737864077669899,0.08160564622849575,0.08622262773722622,0.08573967125721893,0.06259902818806135
2023-03-02,7203,0.08208296557811123,0.09131010145566831,0.0875912408759123,0.08573967125721893,0.08788360317257876
2023-03-03,7203,0.08737864077669899,0.09528010586678426,0.08850364963503643,0.10439804531319408,0.16996827651025528
2023-03-06,7203,0.11120917917034423,0.12086457873842082,0.11496350364963503,0.12305641936916922,0.18541753558695348
2023-03-07,7203,0.11738746690203006,0.12042346713718577,0.1177007299270072,0.13105286539315864,0.09488896778589345
2023-03-08,7203,0.1209179170344219,0.12130569033965588,0.12682481751824803,0.1248334073745001,0.07036617019003072
2023-03-09,7203,0.13283318623124463,0.13542126157917944,0.13777372262773713,0.13549533540648606,0.12944240882512784
2023-03-10,7203,0.11562224183583414,0.11689457432730488,0.11268248175182483,0.1146157263438472,0.23890510873424312
2023-03-13,7203,0.09708737864077666,0.09086898985443326,0.0816605839416058,0.08618391825855176,0.13499085982032163
2023-03-14,7203,0.03574580759046775,0.028231142479047122,0.015967153284671465,0.03731674811195029,0.3795822978101485
2023-03-15,7203,0.05119152691968232,0.048081164534627296,0.03649635036496357,0.039982230119946616,0.1301570778081493
2023-03-16,7203,0.0026478375992939895,0.01323334803705345,0.0009124087591241281,0.02043536206130603,0.20397594943544597
2023-03-17,7203,0.0203000882612534,0.01764446404940445,0.010948905109489093,0.016881386050644265,0.27599780773565985
2023-03-20,7203,0.0,0.0,0.0,0.0,0.15068600179471534
2023-03-22,7203,0.031774051191526986,0.023378914865461065,0.02098540145985406,0.030208796090626322,0.14122410617545236
2023-03-23,7203,0.01368049426301865,0.01323334803705345,0.012773722627737127,0.017769880053309706,0.08367946521618735
2023-03-24,7203,0.009708737864077666,0.007940008822232114,0.007299270072992581,0.015104398045313161,0.041892011448491556
2023-03-27,7203,0.02471315092674331,0.016321129245699284,0.015510948905109512,0.02043536206130603,0.049568383595704174
2023-03-28,7203,0.034421888790820976,0.0308778120864579,0.02965328467153272,0.03420701910262114,0.09715476719830227
2023-03-29,7203,0.04015887025595766,0.06528451698279669,0.041970802919707895,0.07552199022656603,0.2770571723696562
2023-03-30,7203,0.06045895851721106,0.06352007057785625,0.05885036496350371,0.06663705019991117,0.13938113342823952
2023-03-31,7203,0.08473080317740522,0.10498456109395682,0.08348540145985406,0.10039982230119948,0.282343654670109
2023-04-03,7203,0.11518093556928521,0.10542567269519187,0.10173357664233573,0.11550422034651264,0.14578557862335453
2023-04-04,7203,0.1063548102383054,0.10674900749889726,0.10310218978102181,0.11728120835184352,0.10065917298321447
2023-04-05,7203,0.09664607237422773,0.09086898985443326,0.07892335766423364,0.07596623722789864,0.14727811079207612
